cpu,ram,network,process_count
39.83436513563102,59.17216122283726,199.06823201387294,142.60628592540962
48.97278931758894,59.769786675529694,172.709497490545,161.91899334413574
37.41194350481914,46.06482381395188,171.90480875631212,159.50015828669646
41.11893975819449,48.5354468837883,179.9666133059334,152.430047220544
39.917885519636236,38.21593265445335,208.76578184979118,134.67299440110068
45.94196636724042,44.35890953452668,194.38012944780877,148.03719348612063
52.63466212936811,56.7539614316822,132.85306300025084,153.01700008901736
37.3456561353984,61.30907976483762,136.378995420948,151.75536229578597
37.552802787408886,41.35955789684054,181.79404466428474,131.56206416519254
45.22080438534536,45.85275018592974,213.73059758160656,141.09682151980127
43.409457448131555,49.81515970128751,117.57485471824296,149.35922235851282
49.23353662868017,51.961128111737246,185.00809471545108,155.3629090951719
42.91964092662982,44.332775360548474,184.21256430447735,128.03872178900053
38.203539546064704,52.968427311248625,241.65013334625343,148.37876024520142
42.95327415346155,46.68312457050359,188.4493456486141,151.43048769878953
45.54351790291454,49.898834103852046,211.48966954222786,158.49611988516213
44.10241090598682,53.823989736025894,204.2377142026239,156.92857584237436
42.53637015553649,50.04495588867656,136.08300560578397,155.82571318808806
45.33337344794577,46.94529876631402,223.0462164989521,142.00059493298065
45.84647795222836,49.23273137251918,206.46189516368864,130.91997862876693
46.91079495518763,49.381459285562656,215.24805919023768,146.069472429386
43.24354943794821,47.40992279082511,317.7871311930898,160.0163182520856
39.16440959841573,48.188427561330286,137.47661181504236,163.93454527524432
40.733568432166614,61.19053019353302,251.74089949283325,157.10549102297784
46.03254483254179,53.92643613558867,191.37657441798933,154.29340822801734
35.91532164506382,47.93163777379588,208.6198671320903,153.79639648385967
41.84336654436451,54.87868083157515,198.63463264096274,144.4388125323922
38.0333059383632,47.66326357170793,187.2729099980587,148.6993970644638
40.143724114674086,58.21187246310649,182.90501215283723,166.6906952582633
46.39225931303649,52.58749534538666,209.88526206719027,140.57441994208125
40.95549534009952,49.2488849919704,154.48478909984962,166.14778790709852
40.23218274078074,53.13401848067194,222.51737502565297,146.7797184550794
33.200719295100406,39.003866935520506,187.5141678534424,163.25432109095078
43.731267830136105,42.11262771763136,166.09791982878926,135.93184990502462
43.22742090570538,41.64252495520661,186.49961426012558,155.8590420116465
50.8162736165273,51.00060166334595,237.7144765058772,142.63229864052377
38.461108825234994,62.12760499639565,183.9399473895133,135.84732808075813
41.0957516383197,65.61910102334842,210.7536085462886,152.18534042410946
41.246918418553776,54.4663577100853,178.0713117285358,160.09471788595968
47.887266398817374,53.5059113246112,222.7376554977086,141.55058561406503
39.52352233806524,37.392595860930825,220.56523216370613,135.00984039541598
41.3951076288517,46.20128340186185,255.45826499889233,149.08155235665046
43.0394825485827,44.485513736642325,194.73308163502352,149.1256467122282
40.93304561578179,45.654066812242185,220.0596441427372,155.483196275545
37.76783192724736,48.822993269906476,202.94202618616833,159.4959457136449
40.970449964491536,46.695365956120106,238.87615345589043,149.40584818727507
45.36815874929886,36.14490132736948,178.4350283717381,168.55503314794262
34.867423502944696,55.23537179282274,222.35015938631844,152.24234744535292
40.66484837073438,42.49079881982136,194.15908111649955,146.535734939931
36.499395925304135,51.67472804877805,198.07435468674507,133.88432640897173
45.97523314462421,64.51857868824982,202.7525745334512,147.37340479683832
32.384065476081126,43.564307858895035,207.56721189280032,146.63613054588865
37.20539076364206,32.28798734077569,196.51312870634126,159.6030479628147
41.8860593753226,47.997970446839226,206.44139549511578,154.62483624066854
47.827620146171704,57.70671744499,247.34354172686554,138.20630878367382
39.67124869463506,63.70843217954416,229.56349056845656,151.72254386411038
37.22400236653401,41.39315283883308,226.0746377749069,156.71531171729055
49.40578534720295,53.47689456265565,186.33381421928388,165.28031359387833
32.75993049791878,46.742826802539625,173.32277515315027,158.8750396741406
29.00597021689959,49.25836151987105,228.6590167471326,157.6084665431148
42.200072250266665,68.51040342911924,226.28140377589384,150.60085994615164
37.489728878236946,39.47920770123393,244.18012027252945,153.8831200542345
34.89383591434643,51.776177630462016,181.88058122092312,162.4950490070616
43.541782236496765,53.27385220235803,193.1135403391896,136.6722260252035
41.219003568855996,57.60050427457543,150.81547512423697,146.50560672783044
37.17960684631636,50.685882074296266,188.2258668181738,142.2743125124376
33.59847800664553,52.15635377652872,229.89711531738342,153.79153118726123
44.36228664140072,47.258460028047466,186.00513862315407,162.3022217565079
43.251005889793305,51.88388858871575,219.2143938560247,144.03025713278927
39.50412068110309,47.59765407151813,194.28490682006566,126.09695632530563
49.23318498023833,54.351003228992354,209.72171084664683,145.8777925497553
34.64957616836924,47.41272764769456,165.56925830552998,159.13473732017405
32.372374145376305,52.639702757315305,202.55628348901703,155.3762990294988
36.540459650593775,49.795160304205154,110.2659208729783,154.28186247810575
39.77206991822251,57.882351755405175,194.39311525514046,147.2000669812552
41.21669724661346,49.640243934880594,151.0858026885458,137.20969263780214
38.79381971071835,37.58877272255183,236.17983549640448,155.15294321624467
41.76027698257148,58.83345050499794,223.32222058293533,141.65718189965375
33.74230287904778,43.65987389396167,214.00012945898243,171.84096733380457
47.2188230203663,45.42363562945826,245.6301868147814,155.70507208354516
39.58924410803716,45.830370941695556,171.5325043752549,144.1935169744605
45.58647915794064,59.62106665219572,252.42089593746675,143.88614752611372
41.71362673188852,35.050280502149135,227.96574692781155,149.0705579338641
42.28376609576892,71.96423973561996,192.9033413834316,147.6049807797825
42.84883640116102,57.39239766346236,234.06860441548832,161.16833775529955
42.23854280008658,51.56267239890412,166.811194627651,151.86416169744047
43.21361379933772,49.615741995685994,175.2645751541698,142.68368261091473
46.64576265066216,51.9988785240036,181.742308302809,168.90440685155784
40.98260584850735,53.64785699865537,184.13066875807954,150.49308331520223
43.54501878794256,54.5165091016504,168.30327071719242,157.68839675968897
39.55132152856387,53.88923126202414,236.69249201285976,143.9177349255524
47.200586077247365,50.62706476878674,192.23436798890506,153.63115627744523
36.61803848970365,48.61863105784872,210.5751490507064,153.11109991143195
49.004702164554075,48.94108701442542,182.88945900758958,131.10350707903848
39.79921024677828,48.635642037531234,145.38190098354448,170.1527511046064
32.84612448940976,57.93639067806945,208.10172075174268,162.90644460922547
40.64052207455395,54.15489705596603,142.63235073740668,146.02804683854012
36.5947417126256,29.41727955735004,197.94097861743595,138.97730259544144
44.20321774494362,54.59130543570833,158.9505488350157,153.47561613803552
36.73688010348805,51.36315336303142,259.6182799769242,150.86697699414395
37.7690828339261,49.86903870487872,227.34088166524165,153.5566894856323
30.552296345272346,47.2803708283778,203.1726137381444,151.91577396194089
37.73846840375462,57.8687890399021,237.91120032964005,155.06240989305925
27.88060336685522,56.632685234860006,174.61052067602793,164.47305699391808
32.08048588257138,44.589856325234734,216.30438136010278,155.68103205128645
43.80207328072149,52.849366009871744,205.99431301156142,139.50344501090058
43.92900079325416,43.198402858211,207.9206024400101,163.62562852712452
42.12728780892483,40.342672846477484,238.17060500320304,166.40614563488288
35.165119284353935,45.61297942787024,221.97476308339407,181.52056734512084
39.7614432192901,56.03675430667931,208.6617098847507,138.76505966760402
39.98198730454716,56.671875317632605,150.35337691315112,152.42882013150276
34.20817655403729,53.59159794068105,171.19861114161608,129.17901296811013
47.51699150883575,55.07567050793598,196.31873199212828,155.5314915637921
44.386811452878355,53.61324800980471,202.80117122829952,144.51799701833227
38.89517913085168,45.509628833439336,166.0938882597823,169.23445794824954
40.134429194972654,53.02345781271758,272.3503002673526,142.2538502998142
41.04191403973776,55.60286667659378,245.49182165760718,133.10816962032737
29.791325657878545,55.280039308695024,218.0635496117745,145.2873625929748
38.764113087397014,58.3223936003225,202.16110583851236,130.24512228782862
36.59007876001101,54.958126930407445,193.63373090296545,157.5109945450731
34.99189995052542,52.46013745279108,171.44244619933295,129.3491695374368
38.594498535570224,57.49105166821499,202.32441555556588,150.2845758118316
48.988432634247616,49.81435118525658,207.7325762042825,129.22188180143803
43.20421430633505,43.826877441405976,162.74718273555126,146.79702195463358
37.144105051086015,48.858531252393654,210.0252925173469,166.43378155804533
42.86291390678079,44.785681486354854,195.34222853525753,153.60647891435795
87.4095191851052,93.52388583267722,224.9889069276532,198.79192541606184
89.90638953318275,95.3625023252041,261.05814785897826,222.55560501267797
90.05405061613334,95.92054324996461,367.553644620657,201.72221736517955
91.41789103753021,95.38968468054027,344.3095594292398,185.06153429859665
85.89942491015752,92.96060936058228,296.86802113363825,219.80332477918577
91.777701821542,95.4127235426509,312.1561729256447,195.65737850107595
81.88682510519168,97.92439187743527,285.28787471817714,210.53073367344615
88.11034634290857,95.89727152902906,367.8291692913991,190.451785876144
88.53517847264537,96.92397437814368,289.9823711102918,187.00346229005126
91.89998047821372,94.52597605997474,311.5921046067424,201.68336460371393
90.06789255803061,96.49980047884742,357.30150720710327,200.2565728708737
85.78331083843113,95.55853567643305,261.1314257577047,209.59654070733666
87.04502062254896,93.09817854062554,377.9394592248447,194.62708493380515
90.59604002864222,95.63704200959775,223.47692951283116,163.27280432459204
89.76279797440633,93.01660667311938,381.4821065556399,191.34452232823222
88.26262767109276,93.73423945023042,281.36622080240124,215.8763693428763
88.55749863146406,95.37865661458474,287.8650626087359,194.05247841513787
92.08850399147786,95.59448854676025,205.49949144085286,195.07233194970905
88.44692228139236,92.62153506984575,277.2602641311154,219.72753011811875
89.73572626791278,97.10797154236575,248.0096734486558,185.76053545482154
96.50980976424162,96.14401255660094,269.61768273132634,169.14393563514201
85.72895208934823,93.59054312877824,293.134451710556,196.7873776094901
84.44447180527602,91.92483040710165,347.8895807236453,190.31652097502527
92.35076899439582,94.71019084183713,310.3801675700313,180.6750736049349
87.9640708161177,94.10811257227768,315.3838326700557,196.49243088202618
89.04528741677214,95.22628091410604,245.22403055772187,209.83011294493568
87.65653086560665,94.27376667768887,255.9622955198635,199.8142287686437
89.22059957769746,90.98508627850998,389.9362509175656,206.13962145372474
94.79561433628902,94.22330612339768,263.23994826183764,236.26815397030845
92.40638537585436,94.38876177786338,382.8104126028648,193.14242276884872
92.58667053566093,96.26732204954811,287.8469400559567,205.5669726928934
85.75131883262206,93.6036006507779,300.1143968071752,189.8157327480173
86.54653879034139,98.35734934674514,353.51825801149647,183.07280560226053
81.48276402154372,91.17671889869649,363.5946210969328,188.3018469316446
87.57185753675174,97.62233499560524,294.45937198604565,190.42482856956622
92.87010955915697,94.5513620582438,280.58784732392303,207.1895159509425
91.55083954724512,96.71916974468711,297.20397757388935,246.98151573401515
89.33546021114363,95.15960296811747,316.8978764116059,185.67913127448318
89.93309914884584,97.27911107205094,344.5651843434878,191.66749388769074
87.93334337227378,94.22527607089438,300.2114929497076,198.73753973777502
90.61427664720536,92.80275914964437,330.94431490115767,207.91597697419493
92.29763483844184,97.84100857454213,381.91798661354704,205.2710162390957
85.15233963776858,94.77303870823572,319.06548061323923,225.68191587896234
90.89894306351205,95.44311694724843,315.58264280023894,151.47215858929584
92.797304612864,97.46950382808959,224.05445874549662,152.26140259608655
88.7546991331099,92.93608951581113,168.46349315854684,190.082436559797
92.10210183636175,96.19098179527852,319.41878646150843,221.94600375087418
98.44396333341766,93.82021048707422,295.2587884359564,168.68703936788808
89.68697162103932,94.73566128871126,274.2608662542629,139.84735320612486
91.17992115001597,95.14455793076858,312.17651020931726,211.42358812438417
